
Filesystems usage for user maemel ( uid 646320632 ):
-------------------------------------------------------------------------------------
Directory                       Used   Limit   Used,%         Files     Limit
-------------------------------------------------------------------------------------
/home/maemel                    32KB    15GB     0.0%            35    100000
/data/maemel                    14GB   200GB     6.5%         40367          
/scratch/maemel                   0B    20TB     0.0%             1          
/shares/atomt.pilot.s3it.uzh    31GB    10TB     0.3%          2693          
-------------------------------------------------------------------------------------
Files on /scratch may be purged after 30 days.
See https://docs.s3it.uzh.ch/cluster/data
Commencing training!
COMMAND: train.py --cuda --data cz-en/data/prepared/ --src-tokenizer cz-en/tokenizers/cz-bpe-8000.model --tgt-tokenizer cz-en/tokenizers/en-bpe-8000.model --source-lang cz --target-lang en --batch-size 64 --arch transformer --max-epoch 7 --log-file cz-en/logs/train.log --save-dir cz-en/checkpoints_mqa/ --encoder-dropout 0.1 --decoder-dropout 0.1 --dim-embedding 256 --attention-heads 4 --dim-feedforward-encoder 1024 --dim-feedforward-decoder 1024 --max-seq-len 300 --n-encoder-layers 3 --n-decoder-layers 3
Arguments: {'cuda': True, 'data': 'cz-en/data/prepared/', 'source_lang': 'cz', 'target_lang': 'en', 'src_tokenizer': 'cz-en/tokenizers/cz-bpe-8000.model', 'tgt_tokenizer': 'cz-en/tokenizers/en-bpe-8000.model', 'max_tokens': None, 'batch_size': 64, 'train_on_tiny': False, 'arch': 'transformer', 'max_epoch': 7, 'clip_norm': 4.0, 'lr': 0.0003, 'patience': 3, 'max_length': 300, 'log_file': 'cz-en/logs/train.log', 'save_dir': 'cz-en/checkpoints_mqa/', 'restore_file': 'checkpoint_last.pt', 'save_interval': 1, 'no_save': False, 'epoch_checkpoints': False, 'ignore_checkpoints': False, 'encoder_dropout': 0.1, 'decoder_dropout': 0.1, 'dim_embedding': 256, 'attention_heads': 4, 'dim_feedforward_encoder': 1024, 'dim_feedforward_decoder': 1024, 'max_seq_len': 300, 'n_encoder_layers': 3, 'n_decoder_layers': 3, 'encoder_embed_path': None, 'decoder_embed_path': None, 'seed': 76572311}
Built a model with 10943680 parameters
| Epoch 000:   0%|          | 0/156250 [00:00<?, ?it/s]
| Epoch 001:  45%|████▌     | 70908/156250 [49:25<59:53, 23.75it/s, loss=1.086, lr=0.0003, num_tokens=7.255, batch_size=64, grad_norm=6.456, clip=0.8124]
| Epoch 001:  45%|████▌     | 70956/156250 [49:27<59:49, 23.76it/s, loss=1.087, lr=0.0003, num_tokens=7.259, batch_size=64, grad_norm=6.46, clip=0.8125] 
| Epoch 001:  45%|████▌     | 71004/156250 [49:29<59:42, 23.79it/s, loss=1.087, lr=0.0003, num_tokens=7.262, batch_size=64, grad_norm=6.463, clip=0.8126]
| Epoch 001:  45%|████▌     | 71052/156250 [49:31<59:39, 23.80it/s, loss=1.088, lr=0.0003, num_tokens=7.265, batch_size=64, grad_norm=6.466, clip=0.8127]
| Epoch 001:  46%|████▌     | 71100/156250 [49:33<59:32, 23.83it/s, loss=1.088, lr=0.0003, num_tokens=7.268, batch_size=64, grad_norm=6.469, clip=0.8129]
| Epoch 001:  46%|████▌     | 71148/156250 [49:35<59:30, 23.83it/s, loss=1.089, lr=0.0003, num_tokens=7.271, batch_size=64, grad_norm=6.472, clip=0.813] 
| Epoch 001:  46%|████▌     | 71196/156250 [49:37<59:28, 23.83it/s, loss=1.089, lr=0.0003, num_tokens=7.274, batch_size=64, grad_norm=6.475, clip=0.8131]
| Epoch 001:  46%|████▌     | 71244/156250 [49:39<59:25, 23.84it/s, loss=1.09, lr=0.0003, num_tokens=7.276, batch_size=64, grad_norm=6.478, clip=0.8132] 
| Epoch 001:  46%|████▌     | 71292/156250 [49:41<59:19, 23.86it/s, loss=1.09, lr=0.0003, num_tokens=7.279, batch_size=64, grad_norm=6.481, clip=0.8134]
| Epoch 001:  46%|████▌     | 71340/156250 [49:43<59:18, 23.86it/s, loss=1.09, lr=0.0003, num_tokens=7.282, batch_size=64, grad_norm=6.483, clip=0.8135]
| Epoch 001:  46%|████▌     | 71388/156250 [49:45<59:19, 23.84it/s, loss=1.091, lr=0.0003, num_tokens=7.285, batch_size=64, grad_norm=6.487, clip=0.8136]
| Epoch 001:  46%|████▌     | 71436/156250 [49:47<59:18, 23.83it/s, loss=1.091, lr=0.0003, num_tokens=7.288, batch_size=64, grad_norm=6.49, clip=0.8137] 
| Epoch 001:  46%|████▌     | 71484/156250 [49:49<59:15, 23.84it/s, loss=1.092, lr=0.0003, num_tokens=7.291, batch_size=64, grad_norm=6.492, clip=0.8139]
| Epoch 001:  46%|████▌     | 71532/156250 [49:51<59:14, 23.84it/s, loss=1.092, lr=0.0003, num_tokens=7.294, batch_size=64, grad_norm=6.495, clip=0.814] 
| Epoch 001:  46%|████▌     | 71580/156250 [49:53<59:11, 23.84it/s, loss=1.093, lr=0.0003, num_tokens=7.297, batch_size=64, grad_norm=6.498, clip=0.8141]
| Epoch 001:  46%|████▌     | 71628/156250 [49:55<59:07, 23.86it/s, loss=1.093, lr=0.0003, num_tokens=7.299, batch_size=64, grad_norm=6.501, clip=0.8142]
| Epoch 001:  46%|████▌     | 71676/156250 [49:57<59:07, 23.84it/s, loss=1.094, lr=0.0003, num_tokens=7.302, batch_size=64, grad_norm=6.503, clip=0.8144]
| Epoch 001:  46%|████▌     | 71724/156250 [49:59<59:04, 23.85it/s, loss=1.094, lr=0.0003, num_tokens=7.305, batch_size=64, grad_norm=6.507, clip=0.8145]
| Epoch 001:  46%|████▌     | 71772/156250 [50:01<59:01, 23.85it/s, loss=1.094, lr=0.0003, num_tokens=7.308, batch_size=64, grad_norm=6.509, clip=0.8146]
| Epoch 001:  46%|████▌     | 71820/156250 [50:03<59:03, 23.82it/s, loss=1.095, lr=0.0003, num_tokens=7.311, batch_size=64, grad_norm=6.512, clip=0.8147]
| Epoch 001:  46%|████▌     | 71868/156250 [50:05<59:03, 23.81it/s, loss=1.095, lr=0.0003, num_tokens=7.313, batch_size=64, grad_norm=6.515, clip=0.8149]
| Epoch 001:  46%|████▌     | 71916/156250 [50:07<58:58, 23.83it/s, loss=1.096, lr=0.0003, num_tokens=7.316, batch_size=64, grad_norm=6.517, clip=0.815] 
| Epoch 001:  46%|████▌     | 71964/156250 [50:09<58:57, 23.82it/s, loss=1.096, lr=0.0003, num_tokens=7.319, batch_size=64, grad_norm=6.52, clip=0.8151]
| Epoch 001:  46%|████▌     | 72012/156250 [50:11<58:54, 23.84it/s, loss=1.097, lr=0.0003, num_tokens=7.322, batch_size=64, grad_norm=6.523, clip=0.8152]
| Epoch 001:  46%|████▌     | 72060/156250 [50:13<58:52, 23.83it/s, loss=1.097, lr=0.0003, num_tokens=7.324, batch_size=64, grad_norm=6.525, clip=0.8154]
| Epoch 001:  46%|████▌     | 72108/156250 [50:15<58:54, 23.81it/s, loss=1.098, lr=0.0003, num_tokens=7.328, batch_size=64, grad_norm=6.528, clip=0.8155]
| Epoch 001:  46%|████▌     | 72156/156250 [50:17<58:52, 23.81it/s, loss=1.098, lr=0.0003, num_tokens=7.331, batch_size=64, grad_norm=6.531, clip=0.8156]
| Epoch 001:  46%|████▌     | 72204/156250 [50:19<58:44, 23.85it/s, loss=1.098, lr=0.0003, num_tokens=7.333, batch_size=64, grad_norm=6.533, clip=0.8157]
| Epoch 001:  46%|████▌     | 72252/156250 [50:21<58:45, 23.83it/s, loss=1.099, lr=0.0003, num_tokens=7.336, batch_size=64, grad_norm=6.536, clip=0.8159]
| Epoch 001:  46%|████▋     | 72300/156250 [50:23<58:44, 23.82it/s, loss=1.099, lr=0.0003, num_tokens=7.339, batch_size=64, grad_norm=6.539, clip=0.816] 
| Epoch 001:  46%|████▋     | 72348/156250 [50:25<59:03, 23.68it/s, loss=1.1, lr=0.0003, num_tokens=7.342, batch_size=64, grad_norm=6.542, clip=0.8161] 
| Epoch 001:  46%|████▋     | 72396/156250 [50:27<58:55, 23.72it/s, loss=1.1, lr=0.0003, num_tokens=7.345, batch_size=64, grad_norm=6.544, clip=0.8162]
| Epoch 001:  46%|████▋     | 72444/156250 [50:29<58:47, 23.76it/s, loss=1.101, lr=0.0003, num_tokens=7.348, batch_size=64, grad_norm=6.548, clip=0.8163]
| Epoch 001:  46%|████▋     | 72492/156250 [50:31<58:36, 23.82it/s, loss=1.101, lr=0.0003, num_tokens=7.351, batch_size=64, grad_norm=6.55, clip=0.8165] 
| Epoch 001:  46%|████▋     | 72540/156250 [50:33<58:55, 23.67it/s, loss=1.101, lr=0.0003, num_tokens=7.354, batch_size=64, grad_norm=6.553, clip=0.8166]
| Epoch 001:  46%|████▋     | 72588/156250 [50:35<59:28, 23.45it/s, loss=1.102, lr=0.0003, num_tokens=7.356, batch_size=64, grad_norm=6.555, clip=0.8167]
| Epoch 001:  46%|████▋     | 72636/156250 [50:37<59:19, 23.49it/s, loss=1.102, lr=0.0003, num_tokens=7.359, batch_size=64, grad_norm=6.558, clip=0.8168]
| Epoch 001:  47%|████▋     | 72684/156250 [50:39<59:02, 23.59it/s, loss=1.103, lr=0.0003, num_tokens=7.362, batch_size=64, grad_norm=6.56, clip=0.8169] 
| Epoch 001:  47%|████▋     | 72732/156250 [50:41<58:51, 23.65it/s, loss=1.103, lr=0.0003, num_tokens=7.365, batch_size=64, grad_norm=6.563, clip=0.8171]
| Epoch 001:  47%|████▋     | 72780/156250 [50:43<58:40, 23.71it/s, loss=1.104, lr=0.0003, num_tokens=7.368, batch_size=64, grad_norm=6.565, clip=0.8172]
| Epoch 001:  47%|████▋     | 72828/156250 [50:45<58:33, 23.74it/s, loss=1.104, lr=0.0003, num_tokens=7.37, batch_size=64, grad_norm=6.568, clip=0.8173] 
| Epoch 001:  47%|████▋     | 72876/156250 [50:47<58:28, 23.76it/s, loss=1.104, lr=0.0003, num_tokens=7.373, batch_size=64, grad_norm=6.571, clip=0.8174]
| Epoch 001:  47%|████▋     | 72924/156250 [50:49<58:26, 23.76it/s, loss=1.105, lr=0.0003, num_tokens=7.376, batch_size=64, grad_norm=6.573, clip=0.8175]
| Epoch 001:  47%|████▋     | 72972/156250 [50:52<58:21, 23.78it/s, loss=1.105, lr=0.0003, num_tokens=7.378, batch_size=64, grad_norm=6.576, clip=0.8177]
| Epoch 001:  47%|████▋     | 73020/156250 [50:54<58:17, 23.79it/s, loss=1.106, lr=0.0003, num_tokens=7.381, batch_size=64, grad_norm=6.579, clip=0.8178]
| Epoch 001:  47%|████▋     | 73068/156250 [50:56<58:15, 23.80it/s, loss=1.106, lr=0.0003, num_tokens=7.384, batch_size=64, grad_norm=6.582, clip=0.8179]
| Epoch 001:  47%|████▋     | 73116/156250 [50:58<58:12, 23.80it/s, loss=1.107, lr=0.0003, num_tokens=7.387, batch_size=64, grad_norm=6.584, clip=0.818] 
| Epoch 001:  47%|████▋     | 73164/156250 [51:00<58:09, 23.81it/s, loss=1.107, lr=0.0003, num_tokens=7.39, batch_size=64, grad_norm=6.587, clip=0.8181]
| Epoch 001:  47%|████▋     | 73212/156250 [51:02<58:08, 23.80it/s, loss=1.107, lr=0.0003, num_tokens=7.392, batch_size=64, grad_norm=6.589, clip=0.8183]
| Epoch 001:  47%|████▋     | 73260/156250 [51:04<58:01, 23.84it/s, loss=1.108, lr=0.0003, num_tokens=7.394, batch_size=64, grad_norm=6.591, clip=0.8184]
| Epoch 001:  47%|████▋     | 73308/156250 [51:06<57:57, 23.85it/s, loss=1.108, lr=0.0003, num_tokens=7.397, batch_size=64, grad_norm=6.593, clip=0.8185]
| Epoch 001:  47%|████▋     | 73356/156250 [51:08<57:58, 23.83it/s, loss=1.109, lr=0.0003, num_tokens=7.399, batch_size=64, grad_norm=6.596, clip=0.8186]
| Epoch 001:  47%|████▋     | 73404/156250 [51:10<57:53, 23.85it/s, loss=1.109, lr=0.0003, num_tokens=7.402, batch_size=64, grad_norm=6.598, clip=0.8187]
| Epoch 001:  47%|████▋     | 73452/156250 [51:12<57:55, 23.83it/s, loss=1.109, lr=0.0003, num_tokens=7.405, batch_size=64, grad_norm=6.601, clip=0.8189]
| Epoch 001:  47%|████▋     | 73500/156250 [51:14<57:54, 23.82it/s, loss=1.11, lr=0.0003, num_tokens=7.408, batch_size=64, grad_norm=6.604, clip=0.819]  
| Epoch 001:  47%|████▋     | 73548/156250 [51:16<57:50, 23.83it/s, loss=1.11, lr=0.0003, num_tokens=7.41, batch_size=64, grad_norm=6.606, clip=0.8191]
| Epoch 001:  47%|████▋     | 73596/156250 [51:18<57:49, 23.82it/s, loss=1.111, lr=0.0003, num_tokens=7.413, batch_size=64, grad_norm=6.609, clip=0.8192]
| Epoch 001:  47%|████▋     | 73644/156250 [51:20<57:49, 23.81it/s, loss=1.111, lr=0.0003, num_tokens=7.416, batch_size=64, grad_norm=6.611, clip=0.8193]
| Epoch 001:  47%|████▋     | 73692/156250 [51:22<57:53, 23.77it/s, loss=1.112, lr=0.0003, num_tokens=7.418, batch_size=64, grad_norm=6.614, clip=0.8195]
| Epoch 001:  47%|████▋     | 73740/156250 [51:24<57:52, 23.76it/s, loss=1.112, lr=0.0003, num_tokens=7.421, batch_size=64, grad_norm=6.617, clip=0.8196]
| Epoch 001:  47%|████▋     | 73788/156250 [51:26<57:49, 23.77it/s, loss=1.112, lr=0.0003, num_tokens=7.424, batch_size=64, grad_norm=6.619, clip=0.8197]
| Epoch 001:  47%|████▋     | 73836/156250 [51:28<57:45, 23.78it/s, loss=1.113, lr=0.0003, num_tokens=7.427, batch_size=64, grad_norm=6.622, clip=0.8198]
| Epoch 001:  47%|████▋     | 73884/156250 [51:30<57:42, 23.79it/s, loss=1.113, lr=0.0003, num_tokens=7.429, batch_size=64, grad_norm=6.624, clip=0.8199]
| Epoch 001:  47%|████▋     | 73932/156250 [51:32<57:45, 23.75it/s, loss=1.114, lr=0.0003, num_tokens=7.432, batch_size=64, grad_norm=6.627, clip=0.82]  
| Epoch 001:  47%|████▋     | 73980/156250 [51:34<57:39, 23.78it/s, loss=1.114, lr=0.0003, num_tokens=7.434, batch_size=64, grad_norm=6.629, clip=0.8202]
| Epoch 001:  47%|████▋     | 74028/156250 [51:36<57:41, 23.76it/s, loss=1.114, lr=0.0003, num_tokens=7.437, batch_size=64, grad_norm=6.632, clip=0.8203]
| Epoch 001:  47%|████▋     | 74076/156250 [51:38<57:45, 23.71it/s, loss=1.115, lr=0.0003, num_tokens=7.44, batch_size=64, grad_norm=6.635, clip=0.8204] 
| Epoch 001:  47%|████▋     | 74124/156250 [51:40<57:47, 23.68it/s, loss=1.115, lr=0.0003, num_tokens=7.443, batch_size=64, grad_norm=6.638, clip=0.8205]
| Epoch 001:  47%|████▋     | 74172/156250 [51:42<57:50, 23.65it/s, loss=1.116, lr=0.0003, num_tokens=7.446, batch_size=64, grad_norm=6.641, clip=0.8206]
| Epoch 001:  48%|████▊     | 74220/156250 [51:44<57:45, 23.67it/s, loss=1.116, lr=0.0003, num_tokens=7.449, batch_size=64, grad_norm=6.643, clip=0.8207]
| Epoch 001:  48%|████▊     | 74268/156250 [51:46<57:41, 23.68it/s, loss=1.117, lr=0.0003, num_tokens=7.451, batch_size=64, grad_norm=6.646, clip=0.8209]
| Epoch 001:  48%|████▊     | 74316/156250 [51:48<57:50, 23.61it/s, loss=1.117, lr=0.0003, num_tokens=7.455, batch_size=64, grad_norm=6.648, clip=0.821] 
| Epoch 001:  48%|████▊     | 74364/156250 [51:50<57:58, 23.54it/s, loss=1.117, lr=0.0003, num_tokens=7.457, batch_size=64, grad_norm=6.651, clip=0.8211]
| Epoch 001:  48%|████▊     | 74412/156250 [51:52<57:59, 23.52it/s, loss=1.118, lr=0.0003, num_tokens=7.459, batch_size=64, grad_norm=6.653, clip=0.8212]
| Epoch 001:  48%|████▊     | 74460/156250 [51:54<58:03, 23.48it/s, loss=1.118, lr=0.0003, num_tokens=7.462, batch_size=64, grad_norm=6.656, clip=0.8213]
| Epoch 001:  48%|████▊     | 74507/156250 [51:56<58:04, 23.46it/s, loss=1.119, lr=0.0003, num_tokens=7.465, batch_size=64, grad_norm=6.658, clip=0.8214]
| Epoch 001:  48%|████▊     | 74554/156250 [51:58<58:22, 23.32it/s, loss=1.119, lr=0.0003, num_tokens=7.467, batch_size=64, grad_norm=6.66, clip=0.8215] 
| Epoch 001:  48%|████▊     | 74601/156250 [52:00<58:21, 23.32it/s, loss=1.119, lr=0.0003, num_tokens=7.47, batch_size=64, grad_norm=6.663, clip=0.8217]
| Epoch 001:  48%|████▊     | 74648/156250 [52:02<58:17, 23.33it/s, loss=1.12, lr=0.0003, num_tokens=7.472, batch_size=64, grad_norm=6.665, clip=0.8218]
| Epoch 001:  48%|████▊     | 74695/156250 [52:04<58:25, 23.27it/s, loss=1.12, lr=0.0003, num_tokens=7.475, batch_size=64, grad_norm=6.667, clip=0.8219]
| Epoch 001:  48%|████▊     | 74742/156250 [52:06<58:26, 23.24it/s, loss=1.121, lr=0.0003, num_tokens=7.478, batch_size=64, grad_norm=6.67, clip=0.822] 
| Epoch 001:  48%|████▊     | 74789/156250 [52:08<58:27, 23.23it/s, loss=1.121, lr=0.0003, num_tokens=7.48, batch_size=64, grad_norm=6.672, clip=0.8221]
| Epoch 001:  48%|████▊     | 74836/156250 [52:10<58:22, 23.25it/s, loss=1.121, lr=0.0003, num_tokens=7.483, batch_size=64, grad_norm=6.675, clip=0.8222]
| Epoch 001:  48%|████▊     | 74883/156250 [52:12<58:16, 23.27it/s, loss=1.122, lr=0.0003, num_tokens=7.485, batch_size=64, grad_norm=6.677, clip=0.8223]
| Epoch 001:  48%|████▊     | 74930/156250 [52:14<58:22, 23.22it/s, loss=1.122, lr=0.0003, num_tokens=7.488, batch_size=64, grad_norm=6.68, clip=0.8224] 
| Epoch 001:  48%|████▊     | 74977/156250 [52:16<58:16, 23.24it/s, loss=1.123, lr=0.0003, num_tokens=7.49, batch_size=64, grad_norm=6.682, clip=0.8225]
| Epoch 001:  48%|████▊     | 75024/156250 [52:19<58:16, 23.23it/s, loss=1.123, lr=0.0003, num_tokens=7.493, batch_size=64, grad_norm=6.684, clip=0.8227]
| Epoch 001:  48%|████▊     | 75071/156250 [52:21<58:16, 23.22it/s, loss=1.123, lr=0.0003, num_tokens=7.495, batch_size=64, grad_norm=6.686, clip=0.8228]
| Epoch 001:  48%|████▊     | 75118/156250 [52:23<58:11, 23.23it/s, loss=1.124, lr=0.0003, num_tokens=7.498, batch_size=64, grad_norm=6.688, clip=0.8229]
| Epoch 001:  48%|████▊     | 75165/156250 [52:25<58:07, 23.25it/s, loss=1.124, lr=0.0003, num_tokens=7.5, batch_size=64, grad_norm=6.69, clip=0.823]    
| Epoch 001:  48%|████▊     | 75212/156250 [52:27<58:01, 23.28it/s, loss=1.124, lr=0.0003, num_tokens=7.503, batch_size=64, grad_norm=6.693, clip=0.8231]
| Epoch 001:  48%|████▊     | 75259/156250 [52:29<57:59, 23.27it/s, loss=1.125, lr=0.0003, num_tokens=7.505, batch_size=64, grad_norm=6.695, clip=0.8232]
| Epoch 001:  48%|████▊     | 75306/156250 [52:31<58:04, 23.23it/s, loss=1.125, lr=0.0003, num_tokens=7.508, batch_size=64, grad_norm=6.697, clip=0.8233]
| Epoch 001:  48%|████▊     | 75353/156250 [52:33<58:02, 23.23it/s, loss=1.125, lr=0.0003, num_tokens=7.51, batch_size=64, grad_norm=6.7, clip=0.8234]   
| Epoch 001:  48%|████▊     | 75400/156250 [52:35<57:56, 23.25it/s, loss=1.126, lr=0.0003, num_tokens=7.513, batch_size=64, grad_norm=6.702, clip=0.8235]
| Epoch 001:  48%|████▊     | 75447/156250 [52:37<57:53, 23.26it/s, loss=1.126, lr=0.0003, num_tokens=7.516, batch_size=64, grad_norm=6.705, clip=0.8237]
| Epoch 001:  48%|████▊     | 75494/156250 [52:39<57:51, 23.26it/s, loss=1.127, lr=0.0003, num_tokens=7.519, batch_size=64, grad_norm=6.707, clip=0.8238]
| Epoch 001:  48%|████▊     | 75541/156250 [52:41<57:43, 23.31it/s, loss=1.127, lr=0.0003, num_tokens=7.521, batch_size=64, grad_norm=6.71, clip=0.8239] 
| Epoch 001:  48%|████▊     | 75588/156250 [52:43<57:39, 23.32it/s, loss=1.127, lr=0.0003, num_tokens=7.524, batch_size=64, grad_norm=6.712, clip=0.824]
| Epoch 001:  48%|████▊     | 75635/156250 [52:45<57:44, 23.27it/s, loss=1.128, lr=0.0003, num_tokens=7.527, batch_size=64, grad_norm=6.715, clip=0.8241]
| Epoch 001:  48%|████▊     | 75682/156250 [52:47<57:54, 23.19it/s, loss=1.128, lr=0.0003, num_tokens=7.529, batch_size=64, grad_norm=6.717, clip=0.8242]
| Epoch 001:  48%|████▊     | 75729/156250 [52:49<57:47, 23.22it/s, loss=1.129, lr=0.0003, num_tokens=7.532, batch_size=64, grad_norm=6.719, clip=0.8243]
| Epoch 001:  48%|████▊     | 75776/156250 [52:51<57:34, 23.30it/s, loss=1.129, lr=0.0003, num_tokens=7.535, batch_size=64, grad_norm=6.722, clip=0.8244]
| Epoch 001:  49%|████▊     | 75823/156250 [52:53<57:29, 23.32it/s, loss=1.129, lr=0.0003, num_tokens=7.537, batch_size=64, grad_norm=6.724, clip=0.8245]
| Epoch 001:  49%|████▊     | 75870/156250 [52:55<57:30, 23.30it/s, loss=1.13, lr=0.0003, num_tokens=7.539, batch_size=64, grad_norm=6.726, clip=0.8246] 
| Epoch 001:  49%|████▊     | 75917/156250 [52:57<57:31, 23.28it/s, loss=1.13, lr=0.0003, num_tokens=7.542, batch_size=64, grad_norm=6.728, clip=0.8247]
| Epoch 001:  49%|████▊     | 75965/156250 [52:59<57:18, 23.35it/s, loss=1.13, lr=0.0003, num_tokens=7.545, batch_size=64, grad_norm=6.731, clip=0.8249]
| Epoch 001:  49%|████▊     | 76012/156250 [53:01<57:19, 23.33it/s, loss=1.131, lr=0.0003, num_tokens=7.548, batch_size=64, grad_norm=6.733, clip=0.825]
| Epoch 001:  49%|████▊     | 76059/156250 [53:03<57:15, 23.34it/s, loss=1.131, lr=0.0003, num_tokens=7.55, batch_size=64, grad_norm=6.735, clip=0.8251]
| Epoch 001:  49%|████▊     | 76106/156250 [53:05<57:21, 23.29it/s, loss=1.132, lr=0.0003, num_tokens=7.552, batch_size=64, grad_norm=6.737, clip=0.8252]
| Epoch 001:  49%|████▊     | 76153/156250 [53:07<57:29, 23.22it/s, loss=1.132, lr=0.0003, num_tokens=7.554, batch_size=64, grad_norm=6.74, clip=0.8253] 
| Epoch 001:  49%|████▉     | 76200/156250 [53:09<57:22, 23.26it/s, loss=1.132, lr=0.0003, num_tokens=7.557, batch_size=64, grad_norm=6.742, clip=0.8254]
| Epoch 001:  49%|████▉     | 76247/156250 [53:11<57:13, 23.30it/s, loss=1.133, lr=0.0003, num_tokens=7.559, batch_size=64, grad_norm=6.744, clip=0.8255]
| Epoch 001:  49%|████▉     | 76294/156250 [53:13<57:04, 23.35it/s, loss=1.133, lr=0.0003, num_tokens=7.562, batch_size=64, grad_norm=6.746, clip=0.8256]
| Epoch 001:  49%|████▉     | 76341/156250 [53:15<57:09, 23.30it/s, loss=1.133, lr=0.0003, num_tokens=7.564, batch_size=64, grad_norm=6.748, clip=0.8257]
| Epoch 001:  49%|████▉     | 76388/156250 [53:17<57:05, 23.31it/s, loss=1.134, lr=0.0003, num_tokens=7.567, batch_size=64, grad_norm=6.75, clip=0.8258] 
| Epoch 001:  49%|████▉     | 76435/156250 [53:19<57:00, 23.34it/s, loss=1.134, lr=0.0003, num_tokens=7.57, batch_size=64, grad_norm=6.753, clip=0.8259]
| Epoch 001:  49%|████▉     | 76482/156250 [53:21<57:02, 23.31it/s, loss=1.134, lr=0.0003, num_tokens=7.572, batch_size=64, grad_norm=6.755, clip=0.826]
| Epoch 001:  49%|████▉     | 76529/156250 [53:23<57:09, 23.25it/s, loss=1.135, lr=0.0003, num_tokens=7.575, batch_size=64, grad_norm=6.758, clip=0.8261]
| Epoch 001:  49%|████▉     | 76576/156250 [53:25<57:05, 23.26it/s, loss=1.135, lr=0.0003, num_tokens=7.577, batch_size=64, grad_norm=6.76, clip=0.8263] 
| Epoch 001:  49%|████▉     | 76623/156250 [53:27<57:19, 23.15it/s, loss=1.136, lr=0.0003, num_tokens=7.579, batch_size=64, grad_norm=6.762, clip=0.8264]
| Epoch 001:  49%|████▉     | 76670/156250 [53:29<57:27, 23.08it/s, loss=1.136, lr=0.0003, num_tokens=7.582, batch_size=64, grad_norm=6.764, clip=0.8265]
| Epoch 001:  49%|████▉     | 76717/156250 [53:31<57:22, 23.10it/s, loss=1.136, lr=0.0003, num_tokens=7.584, batch_size=64, grad_norm=6.767, clip=0.8266]
| Epoch 001:  49%|████▉     | 76764/156250 [53:33<57:14, 23.14it/s, loss=1.137, lr=0.0003, num_tokens=7.587, batch_size=64, grad_norm=6.77, clip=0.8267] 
| Epoch 001:  49%|████▉     | 76812/156250 [53:35<56:57, 23.24it/s, loss=1.137, lr=0.0003, num_tokens=7.589, batch_size=64, grad_norm=6.772, clip=0.8268]
| Epoch 001:  49%|████▉     | 76859/156250 [53:37<57:08, 23.16it/s, loss=1.137, lr=0.0003, num_tokens=7.592, batch_size=64, grad_norm=6.774, clip=0.8269]
| Epoch 001:  49%|████▉     | 76907/156250 [53:39<56:40, 23.33it/s, loss=1.138, lr=0.0003, num_tokens=7.594, batch_size=64, grad_norm=6.776, clip=0.827] 
| Epoch 001:  49%|████▉     | 76955/156250 [53:41<56:20, 23.46it/s, loss=1.138, lr=0.0003, num_tokens=7.597, batch_size=64, grad_norm=6.779, clip=0.8271]
| Epoch 001:  49%|████▉     | 77003/156250 [53:43<56:03, 23.56it/s, loss=1.138, lr=0.0003, num_tokens=7.6, batch_size=64, grad_norm=6.782, clip=0.8272]  
| Epoch 001:  49%|████▉     | 77051/156250 [53:45<55:49, 23.64it/s, loss=1.139, lr=0.0003, num_tokens=7.602, batch_size=64, grad_norm=6.785, clip=0.8273]
| Epoch 001:  49%|████▉     | 77099/156250 [53:48<55:39, 23.70it/s, loss=1.139, lr=0.0003, num_tokens=7.605, batch_size=64, grad_norm=6.787, clip=0.8274]
| Epoch 001:  49%|████▉     | 77147/156250 [53:50<55:31, 23.75it/s, loss=1.14, lr=0.0003, num_tokens=7.607, batch_size=64, grad_norm=6.789, clip=0.8275] 
| Epoch 001:  49%|████▉     | 77195/156250 [53:52<55:25, 23.77it/s, loss=1.14, lr=0.0003, num_tokens=7.61, batch_size=64, grad_norm=6.792, clip=0.8276] 
| Epoch 001:  49%|████▉     | 77243/156250 [53:54<55:19, 23.80it/s, loss=1.14, lr=0.0003, num_tokens=7.613, batch_size=64, grad_norm=6.794, clip=0.8278]
| Epoch 001:  49%|████▉     | 77291/156250 [53:56<55:13, 23.83it/s, loss=1.141, lr=0.0003, num_tokens=7.615, batch_size=64, grad_norm=6.796, clip=0.8279]
| Epoch 001:  49%|████▉     | 77339/156250 [53:58<55:12, 23.82it/s, loss=1.141, lr=0.0003, num_tokens=7.618, batch_size=64, grad_norm=6.799, clip=0.828] 
| Epoch 001:  50%|████▉     | 77387/156250 [54:00<55:10, 23.82it/s, loss=1.141, lr=0.0003, num_tokens=7.62, batch_size=64, grad_norm=6.801, clip=0.8281]
